adjective_ratio,adverbs,content_words,flesch,function_words,sentences_per_paragraph,syllables_per_content_word,words_per_sentence,noun_ratio,paragraphs,sentences,words,pronoun_ratio,verbs,logic_operators,and_ratio,if_ratio,or_ratio,negation_ratio,cw_freq,cw_freq_brwac,cw_freq_bra,min_cw_freq,min_cw_freq_brwac,min_freq_brwac,min_cw_freq_bra,min_freq_bra,freq_brwac,freq_bra,hypernyms_verbs,brunet,honore,personal_pronouns,ttr,conn_ratio,add_neg_conn_ratio,add_pos_conn_ratio,cau_neg_conn_ratio,cau_pos_conn_ratio,log_neg_conn_ratio,log_pos_conn_ratio,tmp_neg_conn_ratio,tmp_pos_conn_ratio,adjectives_ambiguity,adverbs_ambiguity,nouns_ambiguity,verbs_ambiguity,yngve,frazier,dep_distance,cross_entropy,content_density,adjacent_refs,anaphoric_refs,adj_arg_ovl,arg_ovl,adj_stem_ovl,stem_ovl,adj_cw_ovl,lsa_adj_mean,lsa_adj_std,lsa_all_mean,lsa_all_std,lsa_paragraph_mean,lsa_paragraph_std,lsa_givenness_mean,lsa_givenness_std,lsa_span_mean,lsa_span_std,negative_words,positive_words,ratio_function_to_content_words,grade,index_text
0.04762,0.04762,0.65476,92.31881,0.34524,1.125,2.05455,9.33333,0.38095,8,9,84,0.14286,0.17857,0.08333,0.08333,0.0,0.0,0.0,269038.74545,2.91282,3.40802,239.44444,0.20467,0.20467,0.37878,0.37878,4.19686,4.48761,0.33333,9.53244,888.1289,0.05952,0.71429,0.13095,0.0,0.08333,0.0,0.03571,0.0,0.03571,0.0,0.0119,4.0,5.0,0.65,10.5,1.5914,6.72222,16.88889,1.08653,1.89655,0.375,0.5,0.75,0.47222,0.375,0.30556,0.375,0.7513,0.10235,0.63343,0.0,0.76337,0.10758,0.74311,0.11171,0.79213,0.10015,0.27273,0.30909,0.52727,"[2, 2, 3, 2]",112
0.04545,0.10227,0.64773,62.82561,0.35227,1.0,2.42105,14.66667,0.29545,6,6,88,0.05682,0.20455,0.05682,0.05682,0.0,0.0,0.0,866527.70175,4.284,4.57819,1613.16667,2.33033,2.33033,2.56717,2.56717,5.15132,5.33044,0.0,9.76079,777.79307,0.02273,0.68182,0.15909,0.0,0.05682,0.0,0.09091,0.0,0.10227,0.0,0.01136,2.5,3.0,3.19048,12.66667,1.73252,6.58333,28.83333,0.71795,1.83871,0.0,0.0,0.0,0.33333,0.6,1.0,0.4,0.82007,0.02671,0.80354,0.0,0.82007,0.02671,0.85794,0.0402,0.87103,0.03936,0.10526,0.57895,0.54386,"[3, 2, 4, 3]",113
0.05581,0.0186,0.6093,79.1594,0.3907,1.0,2.25954,9.77273,0.34419,22,22,215,0.12093,0.1907,0.02326,0.02326,0.0,0.0,0.0,165663.42748,3.04659,3.43373,9916.54545,0.81605,0.71864,1.1455,1.03477,4.23455,4.53884,0.4,10.95297,1041.82251,0.03362,0.71966,0.05116,0.00465,0.02326,0.00465,0.0186,0.00465,0.01395,0.0,0.0,2.5,3.33333,1.47059,12.4,1.45088,6.09091,14.04545,0.85185,1.55952,0.47619,1.38095,0.47619,0.24675,0.47619,0.32468,0.38095,0.71042,0.11615,0.68037,0.0,0.71042,0.11615,0.80368,0.08892,0.84431,0.08625,0.20611,0.25191,0.64122,"[2, 1, 4, 2]",114
0.03226,0.06452,0.57258,86.33694,0.42742,1.16667,2.26761,8.85714,0.19355,12,14,124,0.12097,0.28226,0.08871,0.08871,0.0,0.0,0.0,78120.78873,4.19287,3.87032,7125.64286,2.14929,2.14929,1.73357,1.73357,5.29023,5.09672,0.26923,10.80701,717.74458,0.0476,0.616,0.15323,0.00806,0.08871,0.0,0.04839,0.0,0.05645,0.0,0.04839,1.0,3.14286,2.52174,13.125,1.42458,5.89286,15.21429,0.75831,1.33962,0.07692,0.30769,0.23077,0.24176,0.46154,0.58242,0.38462,0.66317,0.15405,0.67863,0.14814,0.72856,0.14945,0.78814,0.14489,0.83708,0.13775,0.16901,0.23944,0.74648,"[4, 2, 4, 3]",115
0.01667,0.08889,0.55,97.8725,0.45,1.09091,2.15152,7.5,0.21667,22,24,180,0.13333,0.22778,0.11667,0.1,0.0,0.0,0.01667,674730.13131,4.48217,4.41001,10433.33333,2.85308,2.85308,2.73567,2.73567,5.51814,5.46744,0.23684,11.17032,808.78738,0.08247,0.63247,0.17222,0.01111,0.1,0.0,0.05,0.0,0.02778,0.00556,0.00556,4.66667,1.46154,3.25,11.27778,1.26321,5.625,13.58333,0.83779,1.22222,0.13043,0.26087,0.34783,0.27899,0.30435,0.12681,0.26087,0.72808,0.08349,0.7012,0.0111,0.76085,0.08229,0.8126,0.07611,0.8638,0.08079,0.22222,0.07071,0.81818,"[3, 1, 4, 3]",116
0.00758,0.07576,0.59848,85.75418,0.40152,1.0,2.29114,6.6,0.25,20,20,132,0.10606,0.26515,0.08333,0.06818,0.0,0.0,0.01515,290250.02532,4.36756,4.41203,15487.35,2.8411,2.8411,3.31845,3.31845,5.21708,5.25842,0.39286,9.92806,979.5032,0.03788,0.75152,0.12121,0.00758,0.08333,0.0,0.0303,0.0,0.0303,0.0,0.00758,3.0,2.22222,1.70833,10.0,1.55091,6.1,10.85,0.8864,1.49057,0.0,0.0,0.0,0.06316,0.15789,0.16316,0.0,0.61981,0.18611,0.601,0.0,0.61981,0.18611,0.7302,0.20144,0.76783,0.21117,0.27848,0.37975,0.67089,"[3, 1, 4, 3]",117
0.0102,0.09184,0.58163,79.39505,0.41837,1.17241,2.46491,5.76471,0.2602,29,34,196,0.08673,0.21939,0.07143,0.04592,0.0,0.0,0.02551,332254.31579,4.29716,4.24818,21829.25,2.64412,2.81335,2.51666,2.73588,5.37364,5.39746,0.24242,11.80779,636.7378,0.01639,0.60423,0.10714,0.01531,0.05612,0.0,0.04082,0.0051,0.04082,0.0,0.01531,0.0,2.0625,2.39474,12.12121,1.23312,5.42647,6.73529,0.95976,1.39024,0.0,0.09091,0.09091,0.1016,0.12121,0.14617,0.09091,0.58468,0.2477,0.5986,0.26189,0.70358,0.1149,0.75437,0.20189,0.83962,0.17963,0.14912,0.26316,0.7193,"[3, 1, 4, 3]",118
0.05532,0.11489,0.64255,77.64074,0.35745,1.17391,2.24503,8.7037,0.22979,23,27,235,0.11064,0.24255,0.07234,0.04681,0.0,0.0,0.02979,357058.47682,4.23815,4.36305,1353.34615,1.99231,2.12133,2.49231,2.67826,5.14523,5.20984,0.60377,11.91696,632.28476,0.06044,0.62007,0.17447,0.02128,0.05532,0.00426,0.0766,0.00851,0.05957,0.0,0.02979,7.23077,2.16667,1.42553,10.98077,1.60579,6.03704,14.22222,1.12509,1.79762,0.42308,1.34615,0.19231,0.43875,0.5,0.52707,0.46154,0.75805,0.23331,0.75072,0.33577,0.84684,0.06778,0.8518,0.17859,0.87906,0.18386,0.09934,0.41722,0.55629,"[4, 1, 4, 3]",119
0.0202,0.08081,0.56566,90.09559,0.43434,1.0,2.125,9.9,0.23232,10,10,99,0.14141,0.23232,0.07071,0.0404,0.0101,0.0,0.0202,355885.48214,4.48193,4.33891,10611.5,2.0579,2.0489,1.8544,1.8274,5.48584,5.38312,0.0,10.95918,494.15729,0.0404,0.52525,0.11111,0.0,0.0404,0.0,0.07071,0.0,0.05051,0.0,0.0,3.0,3.0,1.89474,12.83333,1.51854,5.4,17.9,0.71022,1.30233,0.22222,0.66667,0.77778,0.73333,0.88889,0.82222,0.44444,0.81839,0.04868,0.80469,0.0,0.81839,0.04868,0.87021,0.04247,0.90032,0.0481,0.30357,0.30357,0.76786,"[3, 1, 3, 3]",120
0.0082,0.01639,0.59016,67.94544,0.40984,1.0,2.48611,12.2,0.38525,10,10,122,0.12295,0.18033,0.02459,0.02459,0.0,0.0,0.0,338843.31944,3.21215,3.60001,1510.7,1.0248,1.0248,1.0239,1.0239,4.50921,4.75984,0.64286,10.14687,865.83933,0.0687,0.68304,0.09016,0.0,0.04098,0.0,0.04098,0.0,0.02459,0.0,0.0082,0.0,5.0,1.57143,10.36842,1.42384,5.95,22.5,0.95095,1.44,0.88889,2.22222,0.66667,0.44444,0.33333,0.24444,0.33333,0.70549,0.15943,0.64703,0.0,0.70549,0.15943,0.76693,0.17,0.78653,0.17452,0.16667,0.47222,0.69444,"[2, 3, 4, 2]",121
0.02222,0.04444,0.58333,79.32045,0.41667,1.46667,2.26667,8.18182,0.37222,15,22,180,0.17222,0.14444,0.06111,0.05556,0.0,0.0,0.0,898292.2381,3.58067,4.37646,12927.57143,1.751,1.74255,2.84476,2.90995,4.75202,5.23833,0.83333,11.21342,645.25852,0.06012,0.68691,0.10556,0.0,0.05556,0.00556,0.03889,0.00556,0.03333,0.0,0.01111,12.25,2.28571,1.05357,8.66667,1.41388,6.04545,13.95455,1.35473,1.4,0.61905,2.42857,0.66667,0.4329,0.2381,0.20346,0.2381,0.58956,0.30762,0.58845,0.34828,0.75739,0.14602,0.74905,0.25789,0.80778,0.26822,0.11429,0.31429,0.71429,"[3, 3, 4, 3]",122
0.0625,0.125,0.59375,84.79667,0.40625,1.2,2.21053,5.33333,0.21875,5,6,32,0.09375,0.1875,0.03125,0.03125,0.0,0.0,0.0,188140.89474,4.75205,4.65574,7791.0,3.68483,3.676,3.74183,3.74183,5.48753,5.48856,0.0,7.30371,2182.46747,0.0,0.90625,0.09375,0.0,0.03125,0.0,0.03125,0.0,0.03125,0.0,0.03125,3.0,4.0,2.42857,7.4,1.125,5.08333,5.66667,0.71203,1.46154,0.0,0.0,0.0,0.0,0.0,0.13333,0.0,0.67201,0.05824,0.64252,0.0,0.69315,0.10033,0.73922,0.12548,0.76587,0.09005,0.21053,0.52632,0.68421,"[3, 2, 1, 1]",123
0.05202,0.08092,0.59538,75.05629,0.40462,1.19048,2.34951,6.92,0.21387,21,25,173,0.20231,0.24855,0.0289,0.01156,0.0,0.0,0.01156,278698.25243,4.57057,4.40133,26639.8,2.92436,2.91244,3.07228,3.07228,5.37002,5.28161,0.47368,10.37028,1032.94436,0.05919,0.78581,0.06936,0.00578,0.01734,0.0,0.03468,0.0,0.03468,0.0,0.01156,4.0,2.09091,2.53846,9.97619,1.37416,6.1,10.52,0.79374,1.47143,0.08333,0.45833,0.25,0.27,0.0,0.13,0.0,0.6806,0.19926,0.68004,0.24679,0.75544,0.1387,0.80233,0.17083,0.85038,0.13097,0.15534,0.37864,0.67961,"[4, 1, 4, 5]",124
